Observation id,Observation date,Description,Media file,Total length,FPS,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,redblack,Zone of Interest,,,STATE,309.760,366.240,56.480,,
B4_2_YY_BR_novel_SB,2024-08-01 17:24:58.900,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_2_YY_BR_novel (1).mov,675.233,30.0,No focal subject,Zone of Interest,,,STATE,309.967,618.867,308.900,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,black,Zone of Interest,,,STATE,334.600,367.200,32.600,,
B7_8_B_control_SB,2024-08-03 16:39:30.305,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_8_B_control (1).mov,661.033,30.0,redblue,Zone of Interest,,,STATE,335.167,479.200,144.033,,
B6_4_GG_BG_novel_SB,2024-08-02 13:26:37.753,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_4_GG_BG_novel (1).mov,659.667,30.0,No focal subject,Zone of Interest,,,STATE,339.300,382.867,43.567,,
B7_8_B_control_SB,2024-08-03 16:39:30.305,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_8_B_control (1).mov,661.033,30.0,red,Zone of Interest,,,STATE,343.700,494.700,151.000,,
B7_2_B_novel_SB,2024-08-02 12:45:58.766,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_2_B_novel (1).mov,691.583,24.0,black,Zone of Interest,,,STATE,346.624,452.958,106.334,,
B7_8_B_control_SB,2024-08-03 16:39:30.305,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_8_B_control (1).mov,661.033,30.0,blue,Zone of Interest,,,STATE,350.267,481.400,131.133,,
B7_2_B_novel_SB,2024-08-02 12:45:58.766,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_2_B_novel (1).mov,691.583,24.0,red,Zone of Interest,,,STATE,352.499,418.791,66.292,,
B7_8_B_control_SB,2024-08-03 16:39:30.305,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_8_B_control (1).mov,661.033,30.0,redblack,Zone of Interest,,,STATE,357.667,474.400,116.733,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,black,Zone of Interest,,,STATE,369.960,458.280,88.320,,
B9_7_PP_GP_control_SB,2024-08-02 11:37:55.907,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_7_PP_GP_control.mp4,663.663,30.0,No focal subject,Zone of Interest,,,STATE,387.097,439.263,52.166,,
B7_2_B_novel_SB,2024-08-02 12:45:58.766,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_2_B_novel (1).mov,691.583,24.0,blue,Zone of Interest,,,STATE,396.249,412.791,16.542,,
B7_4_B_control_SB,2024-08-02 14:40:34.108,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_4_B_control.mov,679.800,30.0,red,Zone of Interest,,,STATE,406.166,425.899,19.733,,
B9_5_PP_GP_novel_SB,2024-08-03 19:13:23.127,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_5_PP_GP_novel (1).mp4,719.536,30.0,No focal subject,Zone of Interest,,,STATE,409.437,444.203,34.766,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,redblack,Zone of Interest,,,STATE,418.280,478.000,59.720,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,red,Zone of Interest,,,STATE,420.640,618.200,197.560,,
B7_4_B_control_SB,2024-08-02 14:40:34.108,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_4_B_control.mov,679.800,30.0,red,Zone of Interest,,,STATE,446.433,505.899,59.466,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,blue,Zone of Interest,,,STATE,454.520,548.120,93.600,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,blue,Eating,,,POINT,457.680,457.680,NA,,
B9_7_PP_GP_control_SB,2024-08-02 11:37:55.907,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_7_PP_GP_control.mp4,663.663,30.0,No focal subject,Zone of Interest,,,STATE,458.563,476.997,18.434,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,black,Zone of Interest,,,STATE,465.000,486.880,21.880,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,redblue,Zone of Interest,,,STATE,482.440,483.520,1.080,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,redblue,Zone of Interest,,,STATE,483.920,519.520,35.600,,
B3_4_A_control_SB,2024-08-01 15:10:59.932,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B3_4_A_control.mp4,685.030,30.0,blue,Zone of Interest,,,STATE,493.897,611.997,118.100,,
B6_1_B_control_SB,2024-08-02 11:21:45.698,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_1_B_control (1).mp4,657.864,30.0,redblack,Zone of Interest,,,STATE,500.730,536.030,35.300,,
B7_1_BP_GG_control_SB,2024-08-02 12:31:09.690,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_1_BP_GG_control (1).mp4,650.630,30.0,No focal subject,Zone of Interest,,,STATE,513.230,561.997,48.767,,
B9_7_PP_GP_control_SB,2024-08-02 11:37:55.907,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_7_PP_GP_control.mp4,663.663,30.0,No focal subject,Zone of Interest,,,STATE,513.497,535.030,21.533,,
B2_7_A_novel_SB,2024-08-01 13:39:14.835,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_7_A_novel.mov,921.367,30.0,blue,Zone of Interest,,,STATE,526.133,547.933,21.800,,
B4_8_GY_PP_control_SB,2024-08-01 18:04:34.713,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_8_GY_PP_control (1).mp4,802.080,25.0,No focal subject,Zone of Interest,,,STATE,532.400,608.120,75.720,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,blue,Zone of Interest,,,STATE,551.720,576.200,24.480,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,redblue,Zone of Interest,,,STATE,577.520,618.200,40.680,,
B2_7_A_novel_SB,2024-08-01 13:39:14.835,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_7_A_novel.mov,921.367,30.0,blue,Zone of Interest,,,STATE,578.833,677.433,98.600,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,blue,Zone of Interest,,,STATE,579.400,591.480,12.080,,
B7_3_BG_RR_novel_SB,2024-08-02 14:29:09.949,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_3_BG_RR_novel (1).mov,711.100,30.0,No focal subject,Zone of Interest,,,STATE,585.099,609.999,24.900,,
B2_7_A_novel_SB,2024-08-01 13:39:14.835,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_7_A_novel.mov,921.367,30.0,redblue,Zone of Interest,,,STATE,590.199,713.533,123.334,,
B9_5_PP_GP_novel_SB,2024-08-03 19:13:23.127,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_5_PP_GP_novel (1).mp4,719.536,30.0,No focal subject,Zone of Interest,,,STATE,603.103,613.570,10.467,,
B8_2_PR_BP_novel_SB,2024-08-03 17:02:01.318,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B8_2_PR_BP_novel.mp4,653.164,30.0,No focal subject,Trial end,,,POINT,609.697,609.697,NA,,
B6_3_B_novel_SB,2024-08-02 13:09:00.698,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_3_B_novel (1).mov,702.033,30.0,No focal subject,Trial end,,,POINT,609.766,609.766,NA,,
B7_3_BG_RR_novel_SB,2024-08-02 14:29:09.949,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_3_BG_RR_novel (1).mov,711.100,30.0,No focal subject,Trial end,,,POINT,609.999,609.999,NA,,
B8_8_BB_BB_control_SB,2024-08-03 18:06:46.493,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B8_8_BB_BB_control.mp4,635.934,30.0,No focal subject,Trial end,,,POINT,610.533,610.533,NA,,
B4_2_PP_GY_novel_SB,2024-08-01 17:21:25.220,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_2_PP_GY_novel (1).mov,816.200,30.0,No focal subject,Trial end,,,POINT,610.866,610.866,NA,,
B8_6_PY_GP_novel_SB,2024-08-03 18:01:26.563,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B8_6_PY_GP_novel.mp4,637.334,30.0,No focal subject,Trial end,,,POINT,610.933,610.933,NA,,
B5_3_PR_GG_control_SB,2024-08-01 23:47:06.394,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_3_PR_GG_control (1).mov,688.760,25.0,No focal subject,Trial end,,,POINT,611.080,611.080,NA,,
B4_8_GY_PP_control_SB,2024-08-01 18:04:34.713,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_8_GY_PP_control (1).mp4,802.080,25.0,No focal subject,Trial end,,,POINT,611.200,611.200,NA,,
B5_5_PP_RY_novel_SB,2024-08-01 23:52:27.567,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_5_PP_RY_novel (1).mov,645.433,30.0,No focal subject,Trial end,,,POINT,611.300,611.300,NA,,
B6_4_GG_BG_novel_SB,2024-08-02 13:26:37.753,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_4_GG_BG_novel (1).mov,659.667,30.0,No focal subject,Trial end,,,POINT,611.600,611.600,NA,,
B8_6_BB_BB_novel_SB,2024-08-03 17:46:35.992,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B8_6_BB_BB_novel.mp4,639.267,30.0,No focal subject,Trial end,,,POINT,611.733,611.733,NA,,
B7_2_B_novel_SB,2024-08-02 12:45:58.766,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_2_B_novel (1).mov,691.583,24.0,No focal subject,Trial end,,,POINT,611.749,611.749,NA,,
B4_2_BB_GY_novel_SB,2024-08-01 16:55:33.327,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_2_BB_GY_novel (1).mov,702.233,30.0,No focal subject,Trial end,,,POINT,611.833,611.833,NA,,
B3_4_A_control_SB,2024-08-01 15:10:59.932,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B3_4_A_control.mp4,685.030,30.0,No focal subject,Trial end,,,POINT,611.997,611.997,NA,,
B9_3_PP_GP_control_SB,2024-08-03 19:05:02.367,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_3_PP_GP_control (1).mp4,744.464,30.0,No focal subject,Trial end,,,POINT,612.230,612.230,NA,,
B5_5_RR_BY_novel_SB,2024-08-02 00:05:25.985,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_5_RR_BY_novel (1).mov,643.600,30.0,No focal subject,Trial end,,,POINT,612.366,612.366,NA,,
B6_4_PY_BY_novel_SB,2024-08-02 13:33:45.170,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_4_PY_BY_novel.mov,649.467,30.0,No focal subject,Trial end,,,POINT,612.799,612.799,NA,,
B7_4_B_control_SB,2024-08-02 14:40:34.108,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_4_B_control.mov,679.800,30.0,No focal subject,Trial end,,,POINT,612.966,612.966,NA,,
B9_7_PP_GP_control_SB,2024-08-02 11:37:55.907,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_7_PP_GP_control.mp4,663.663,30.0,No focal subject,Trial end,,,POINT,613.497,613.497,NA,,
B7_5_GG_BR_control_SB,2024-08-03 16:29:46.025,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_5_GG_BR_control.mp4,645.040,25.0,No focal subject,Trial end,,,POINT,613.520,613.520,NA,,
B9_5_PP_GP_novel_SB,2024-08-03 19:13:23.127,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_5_PP_GP_novel (1).mp4,719.536,30.0,No focal subject,Trial end,,,POINT,613.570,613.570,NA,,
B6_8_GY_BG_novel_SB,2024-08-02 14:21:23.182,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_8_GY_BG_novel.mov,686.633,30.0,No focal subject,Trial end,,,POINT,613.700,613.700,NA,,
B7_8_B_control_SB,2024-08-03 16:39:30.305,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_8_B_control (1).mov,661.033,30.0,No focal subject,Trial end,,,POINT,613.933,613.933,NA,,
B6_8_BY_PY_novel_SB,2024-08-02 14:13:11.538,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_8_BY_PY_novel (1).mov,653.833,30.0,No focal subject,Trial end,,,POINT,614.133,614.133,NA,,
B5_7_BY_PR_control_SB,2024-08-02 00:13:15.004,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_7_BY_PR_control (1).mp4,652.600,25.0,No focal subject,Trial end,,,POINT,614.160,614.160,NA,,
B3_5_BP_YY_control_SB,2024-08-01 16:07:03.872,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B3_5_BP_YY_control.mov,716.700,30.0,No focal subject,Trial end,,,POINT,614.333,614.333,NA,,
B8_6_PY_BR_novel_SB,2024-08-03 17:56:08.353,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B8_6_PY_BR_novel.mp4,647.534,30.0,No focal subject,Trial end,,,POINT,614.667,614.667,NA,,
B3_7_RY_GG_novel_SB,2024-08-01 16:11:10.363,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B3_7_RY_GG_novel.mov,675.333,30.0,No focal subject,Trial end,,,POINT,614.700,614.700,NA,,
B4_1_B_novel_SB,2024-08-01 16:45:32.788,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_1_B_novel.mp4,720.760,25.0,No focal subject,Trial end,,,POINT,615.240,615.240,NA,,
B9_5_BG_PR_novel_SB,2024-08-03 19:08:57.497,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_5_BG_PR_novel.mp4,649.967,30.0,No focal subject,Trial end,,,POINT,615.300,615.300,NA,,
B9_1_GP_BB_novel_SB,2024-08-03 18:09:51.375,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_1_GP_BB_novel (1).mp4,820.169,30.0,No focal subject,Trial end,,,POINT,615.337,615.337,NA,,
B6_6_GG_BG_control_SB,2024-08-02 13:46:35.612,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_6_GG_BG_control (1).mp4,650.167,30.0,No focal subject,Trial end,,,POINT,615.500,615.500,NA,,
B9_7_GP_BB_control_SB,2024-08-02 12:26:34.087,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_7_GP_BB_control.mp4,648.837,30.0,No focal subject,Trial end,,,POINT,616.070,616.070,NA,,
B6_1_B_control_SB,2024-08-02 11:21:45.698,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_1_B_control (1).mp4,657.864,30.0,No focal subject,Trial end,,,POINT,616.497,616.497,NA,,
B7_1_BP_GG_control_SB,2024-08-02 12:31:09.690,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_1_BP_GG_control (1).mp4,650.630,30.0,No focal subject,Trial end,,,POINT,616.530,616.530,NA,,
B5_5_RR_PP_novel_SB,2024-08-02 00:09:28.971,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_5_RR_PP_novel (1).mov,669.300,30.0,No focal subject,Trial end,,,POINT,616.666,616.666,NA,,
B5_8_A_novel_SB,2024-08-02 10:40:06.426,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_8_A_novel (1).mp4,728.040,25.0,No focal subject,Trial end,,,POINT,618.200,618.200,NA,,
B9_1_PP_GP_novel_SB,2024-08-03 18:14:38.925,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_1_PP_GP_novel.mp4,679.669,30.0,No focal subject,Trial end,,,POINT,618.603,618.603,NA,,
B4_2_YY_BR_novel_SB,2024-08-01 17:24:58.900,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_2_YY_BR_novel (1).mov,675.233,30.0,No focal subject,Trial end,,,POINT,618.867,618.867,NA,,
B5_7_PR_GG_control_SB,2024-08-02 10:31:30.941,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_7_PR_GG_control (1).mp4,711.520,25.0,No focal subject,Trial end,,,POINT,620.400,620.400,NA,,
B7_7_BR_GR_novel_SB,2024-08-03 16:35:08.258,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_7_BR_GR_novel (1).mov,654.840,25.0,No focal subject,Trial end,,,POINT,620.400,620.400,NA,,
B8_4_GG_GY_control_SB,2024-08-03 17:41:49.257,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B8_4_GG_GY_control.mp4,662.069,30.0,No focal subject,Trial end,,,POINT,620.503,620.503,NA,,
B6_6_GY_BG_control_SB,2024-08-02 14:07:36.985,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B6_6_GY_BG_control.mp4,662.267,30.0,No focal subject,Trial end,,,POINT,620.667,620.667,NA,,
B5_1_BY_PR_novel_SB,2024-08-01 18:18:09.137,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_1_BY_PR_novel (1).mp4,664.120,25.0,No focal subject,Trial end,,,POINT,621.000,621.000,NA,,
B4_2_GP_BR_novel_SB,2024-08-01 17:16:47.962,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_2_GP_BR_novel (1).mov,732.033,30.0,No focal subject,Trial end,,,POINT,621.466,621.466,NA,,
B7_1_GY_GP_control_SB,2024-08-02 12:41:20.930,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_1_GY_GP_control (1).mp4,651.864,30.0,No focal subject,Trial end,,,POINT,621.730,621.730,NA,,
B5_7_PP_RY_control_SB,2024-08-02 09:58:49.755,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_7_PP_RY_control (1).mp4,866.520,25.0,No focal subject,Trial end,,,POINT,622.000,622.000,NA,,
B5_3_BY_PR_control_SB,2024-08-01 23:40:54.735,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_3_BY_PR_control.mov,654.200,25.0,No focal subject,Trial end,,,POINT,622.690,622.690,NA,,
B2_6_RY_RR_control_SB,2024-08-01 13:30:20.837,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_6_RY_RR_control.mov,692.033,30.0,No focal subject,Trial end,,,POINT,623.933,623.933,NA,,
B2_8_PP_BB_novel_SB,2024-08-01 14:01:20.998,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_8_PP_BB_novel.mov,707.367,30.0,No focal subject,Trial end,,,POINT,625.166,625.166,NA,,
B4_1_A_novel_SB,2024-08-01 16:35:36.655,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_1_A_novel.mp4,747.440,25.0,No focal subject,Trial end,,,POINT,625.280,625.280,NA,,
B4_5_A_novel,2024-08-01 17:30:36.732,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_5_A_novel (1).mov,646.900,30.0,No focal subject,Trial end,,,POINT,625.600,625.600,NA,,
B3_1_GR_GP_control_SB,2024-08-01 14:34:26.532,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B3_1_GR_GP_control.mov,697.333,30.0,No focal subject,Trial end,,,POINT,626.266,626.266,NA,,
B5_1_PP_RY_novel_SB,2024-08-01 18:24:45.920,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_1_PP_RY_novel (1).mp4,656.480,25.0,No focal subject,Trial end,,,POINT,628.880,628.880,NA,,
B5_3_BG_BP_control_SB,2024-08-01 18:09:56.189,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B5_3_BG_BP_control (1).mov,716.320,25.0,No focal subject,Trial end,,,POINT,630.360,630.360,NA,,
B7_1_GG_BR_control_SB,2024-08-02 12:37:40.637,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B7_1_GG_BR_control (1).mp4,660.636,30.0,No focal subject,Trial end,,,POINT,631.737,631.737,NA,,
B9_3_GP_BB_control_SB,2024-08-03 18:23:22.448,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B9_3_GP_BB_control.mp4,685.133,30.0,No focal subject,Trial end,,,POINT,632.133,632.133,NA,,
B4_6_BB_BP_novel_SB,2024-08-01 17:46:13.208,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B4_6_BB_BP_novel (1).mp4,655.040,25.0,No focal subject,Trial end,,,POINT,632.640,632.640,NA,,
B3_1_GR_BY_control_SB,2024-08-01 14:28:45.569,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B3_1_GR_BY_control.mp4,689.033,30.0,No focal subject,Trial end,,,POINT,633.300,633.300,NA,,
B2_8_YY_PP_novel_SB,2024-08-01 14:24:05.953,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_8_YY_PP_novel.mov,683.400,30.0,No focal subject,Trial end,,,POINT,636.033,636.033,NA,,
B3_3_PY_BP_novel_SB,2024-08-01 14:46:23.076,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B3_3_PY_BP_novel.mp4,722.070,30.0,No focal subject,Trial end,,,POINT,636.803,636.803,NA,,
B2_4_GR_PP_novel_SB,2024-08-01 12:00:36.011,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_4_GR_PP_novel.mp4,694.464,30.0,No focal subject,Trial end,,,POINT,644.063,644.063,NA,,
B3_3_BP_BP_novel_SB,2024-08-01 14:40:44.938,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B3_3_BP_BP_novel.mp4,757.267,30.0,No focal subject,Trial end,,,POINT,645.667,645.667,NA,,
B2_7_A_novel_SB,2024-08-01 13:39:14.835,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_7_A_novel.mov,921.367,30.0,black,Zone of Interest,,,STATE,684.199,710.099,25.900,,
B2_5_A_control_SB,2024-08-01 13:04:27.532,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_5_A_control.mov,750.600,30.0,No focal subject,Trial end,,,POINT,688.767,688.767,NA,,
B2_7_A_novel_SB,2024-08-01 13:39:14.835,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_7_A_novel.mov,921.367,30.0,blue,Zone of Interest,,,STATE,693.566,803.299,109.733,,
B2_7_A_novel_SB,2024-08-01 13:39:14.835,,D:/Simon/OneDrive - UGent/UGent-PC/Simon/Downloads/B2_7_A_novel.mov,921.367,30.0,No focal subject,Trial end,,,POINT,803.299,803.299,NA,,
